"0","lag0.x<-lag(x_t_6.16.ts, 0)"
"0","dat0<-cbind.data.frame(x_t_6.16.ts, lag0.x, y_t_6.16.ts)"
"0","dimnames(dat0)[[2]]<-c(""xt"",""lag0x"", ""yt"")"
"0","data2<-na.omit(as.data.frame(dat0))"
"0","tf1.6.16<-arimax(data2$yt, order=c(1,2,0), xtransf = data.frame(data2$lag0x), transfer = list(c(1,0)), include.mean = FALSE)"
"0","tf1.6.16"
"1","
Call:"
"1","
"
"1","arimax(x = data2$yt, order = c(1, 2, 0), include.mean = FALSE, xtransf = data.frame(data2$lag0x), "
"1","
"
"1","    transfer = list(c(1, 0)))"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","  data2.lag0x-AR1"
"1","  data2.lag0x-MA0"
"1","
    "
"1","  -0.4847"
"1","          -0.0021"
"1","           0.1356"
"1","
s.e."
"1","   0.0786"
"1","           0.0052"
"1","           0.0544"
"1","
"
"1","
sigma^2 estimated as "
"1","0.03995"
"1",":  log likelihood = "
"1","23.37"
"1",",  aic = "
"1","-40.74"
"1","
"
"0","tf2.6.16<-arimax(data2$yt, order=c(2,2,0), xtransf = data.frame(data2$lag0x), transfer = list(c(1,0)), include.mean = FALSE)"
"2","possible convergence problem: optim gave code=1"
"0","tf2.6.16"
"1","
Call:"
"1","
"
"1","arimax(x = data2$yt, order = c(2, 2, 0), include.mean = FALSE, xtransf = data.frame(data2$lag0x), "
"1","
"
"1","    transfer = list(c(1, 0)))"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","  data2.lag0x-AR1"
"1","  data2.lag0x-MA0"
"1","
    "
"1","  -0.7089"
"1","  -0.4378"
"1","           0.0036"
"1","           0.0959"
"1","
s.e."
"1","   0.0818"
"1","   0.0823"
"1","           0.0069"
"1","           0.0526"
"1","
"
"1","
sigma^2 estimated as "
"1","0.03258"
"1",":  log likelihood = "
"1","35.7"
"1",",  aic = "
"1","-63.4"
"1","
"
"0","tf3.6.16<-arimax(data2$yt, order=c(3,2,0), xtransf = data.frame(data2$lag0x), transfer = list(c(1,0)), include.mean = FALSE)"
"0","tf3.6.16"
"1","
Call:"
"1","
"
"1","arimax(x = data2$yt, order = c(3, 2, 0), include.mean = FALSE, xtransf = data.frame(data2$lag0x), "
"1","
"
"1","    transfer = list(c(1, 0)))"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","  data2.lag0x-AR1"
"1","  data2.lag0x-MA0"
"1","
    "
"1","  -0.9249"
"1","  -0.8073"
"1","  -0.5249"
"1","          -0.0007"
"1","           0.1438"
"1","
s.e."
"1","   0.0776"
"1","   0.0887"
"1","   0.0788"
"1","           0.0038"
"1","           0.0453"
"1","
"
"1","
sigma^2 estimated as "
"1","0.02362"
"1",":  log likelihood = "
"1","54.99"
"1",",  aic = "
"1","-99.97"
"1","
"
"0","tf4.6.16<-arimax(data2$yt, order=c(3,2,3), xtransf = data.frame(data2$lag0x), transfer = list(c(1,0)), include.mean = FALSE)"
"0","tf4.6.16"
"1","
Call:"
"1","
"
"1","arimax(x = data2$yt, order = c(3, 2, 3), include.mean = FALSE, xtransf = data.frame(data2$lag0x), "
"1","
"
"1","    transfer = list(c(1, 0)))"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","      ma1"
"1","      ma2"
"1","     ma3"
"1","  data2.lag0x-AR1"
"1","  data2.lag0x-MA0"
"1","
    "
"1","  -0.6099"
"1","  -0.0674"
"1","  -0.3197"
"1","  -0.9462"
"1","  -0.6831"
"1","  0.6294"
"1","          -0.0363"
"1","           0.0156"
"1","
s.e."
"1","   0.1399"
"1","   0.1454"
"1","   0.0962"
"1","   0.1396"
"1","   0.1956"
"1","  0.1258"
"1","           0.0301"
"1","           0.0046"
"1","
"
"1","
sigma^2 estimated as "
"1","0.01435"
"1",":  log likelihood = "
"1","81.93"
"1",",  aic = "
"1","-147.87"
"1","
"
