"0","auto.arima(last_20_observations)"
"1","Series:"
"1"," "
"1","last_20_observations"
"1"," "
"1","
"
"1","ARIMA(0,1,0)"
"1"," "
"1","
"
"1","
sigma^2 estimated as "
"1","58.13"
"1",":  log likelihood="
"1","-65.53"
"1","
"
"1","AIC="
"1","133.05"
"1","   AICc="
"1","133.29"
"1","   BIC="
"1","134"
"1","
"
"0","arima(last_20_observations, order = c(1,0,0))"
"1","
Call:"
"1","
"
"1","arima(x = last_20_observations, order = c(1, 0, 0))"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","  intercept"
"1","
    "
"1","  0.8907"
"1","  1851.7560"
"1","
s.e."
"1","  0.0855"
"1","    11.2126"
"1","
"
"1","
sigma^2 estimated as "
"1","54.48"
"1",":  log likelihood = "
"1","-69.14"
"1",",  aic = "
"1","142.29"
"1","
"
"0","mean(last_20_observations)"
"1","[1]"
"1"," 1851.15"
"1","
"
