"0","arima(last_20_observations, order = c(1,1,0), include.mean = TRUE)"
"1","
Call:"
"1","
"
"1","arima(x = last_20_observations, order = c(1, 1, 0), include.mean = TRUE)"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","
    "
"1","  -0.1303"
"1","
s.e."
"1","   0.2674"
"1","
"
"1","
sigma^2 estimated as "
"1","57.18"
"1",":  log likelihood = "
"1","-65.41"
"1",",  aic = "
"1","132.82"
"1","
"
"0","arima(last_20_observations, order = c(1,0,0))"
"1","
Call:"
"1","
"
"1","arima(x = last_20_observations, order = c(1, 0, 0))"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","  intercept"
"1","
    "
"1","  0.8907"
"1","  1851.7560"
"1","
s.e."
"1","  0.0855"
"1","    11.2126"
"1","
"
"1","
sigma^2 estimated as "
"1","54.48"
"1",":  log likelihood = "
"1","-69.14"
"1",",  aic = "
"1","142.29"
"1","
"
