"0","N_hat<-array(0, dim = c(1,T))"
"0","for(i in 2:T){"
"0","  N_hat[i]<-y_t_6.18.ts[i]-v0*x_t_6.18.ts[i]-v1*x_t_6.18.ts[i-1]"
"0","}"
"0","N_hat<-N_hat[3:T]"
"0","N_hat"
"1"," [1]"
"1"," -35353.819"
"1"," -30837.544"
"1"," -27527.614"
"1"," -20380.476"
"1"," -41274.719"
"1"," -39091.732"
"1"," -29286.486"
"1","  -5844.017"
"1","
"
"1"," [9]"
"1","   2659.352"
"1","  12655.900"
"1","  42854.585"
"1","  44999.148"
"1"," 103700.254"
"1"," 107085.328"
"1"," 144027.085"
"1"," 117430.058"
"1","
"
"1","[17]"
"1"," 100576.074"
"1"," 107272.061"
"1","
"
"0","plot(N_hat, type=""o"", pch=16, cex=.5, xlab=""Time"", ylab=expression(italic(hat(N)[italic(t)])))"
