"0","N_hat.ar1<-arima(N_hat, order = c(1,1,0), include.mean = FALSE)"
"0","auto.arima(N_hat)"
"1","Series:"
"1"," "
"1","N_hat"
"1"," "
"1","
"
"1","ARIMA(0,1,0) with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     drift"
"1","
    "
"1","  8389.758"
"1","
s.e."
"1","  4893.311"
"1","
"
"1","
sigma^2 estimated as "
"1","432495700"
"1",":  log likelihood="
"1","-192.63"
"1","
"
"1","AIC="
"1","389.26"
"1","   AICc="
"1","390.12"
"1","   BIC="
"1","390.93"
"1","
"
"0","res.N_hat.ar1<-as.vector(residuals(N_hat.ar1))"
"0","fit.N_hat.ar1<-as.vector(fitted(N_hat.ar1))"
"0","par(mfrow=c(1,2), oma=c(0,0,0,0))"
"0","acf(res.N_hat.ar1, lag.max = 25, type=""correlation"", main=""ACF of the Residuals for N_hat"")"
