"0","auto.arima(N_hat)"
"1","Series:"
"1"," "
"1","N_hat"
"1"," "
"1","
"
"1","ARIMA(3,2,3)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","      ma1"
"1","      ma2"
"1","     ma3"
"1","
    "
"1","  -0.6915"
"1","  -0.1695"
"1","  -0.3919"
"1","  -0.5276"
"1","  -0.7137"
"1","  0.4412"
"1","
s.e."
"1","   0.1545"
"1","   0.1884"
"1","   0.0970"
"1","   0.1603"
"1","   0.1223"
"1","  0.1421"
"1","
"
"1","
sigma^2 estimated as "
"1","0.01719"
"1",":  log likelihood="
"1","73.77"
"1","
"
"1","AIC="
"1","-133.54"
"1","   AICc="
"1","-132.52"
"1","   BIC="
"1","-114.15"
"1","
"
"0","arima(N_hat, order = c(0,1,0))"
"1","
Call:"
"1","
"
"1","arima(x = N_hat, order = c(0, 1, 0))"
"1","
"
"1","
"
"1","
sigma^2 estimated as "
"1","0.0248"
"1",":  log likelihood = "
"1","51.12"
"1",",  aic = "
"1","-102.23"
"1","
"
"0","par(mfrow=c(1,2), oma=c(0,0,0,0))"
