"0","T<-length(res.tf.6.18)"
"0","T"
"1","[1]"
"1"," 19"
"1","
"
"0","Ta<-length(alpha_t)+1"
"0","Ta"
"1","[1]"
"1"," 19"
"1","
"
"0","res.tf.6.18"
"1"," [1]"
"1","   -780.3847"
"1","  -8653.0064"
"1","   -931.5469"
"1","  -4602.4535"
"1","   -215.1037"
"1"," -30086.5854"
"1","  -3776.1450"
"1","
"
"1"," [8]"
"1","   2442.4309"
"1","  15436.8532"
"1","   -325.5988"
"1","   1681.1295"
"1","  22296.5349"
"1","  10768.1391"
"1","  10483.7891"
"1","
"
"1","[15]"
"1","  -7010.0025"
"1","  28571.5517"
"1"," -38570.4591"
"1"," -22000.5360"
"1","    665.3331"
"1","
"
"1","attr(,""na.action"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""omit"""
"1","
"
"0","alpha_t"
"1"," [1]"
"1","   640.40"
"1","   881.80"
"1","   678.80"
"1","   833.36"
"1","   566.48"
"1","   451.72"
"1","   542.56"
"1","   544.24"
"1","   711.24"
"1","   522.20"
"1","
"
"1","[11]"
"1","   570.36"
"1","  7645.32"
"1"," -4306.52"
"1","   661.60"
"1","   678.48"
"1","   629.60"
"1","   619.68"
"1","   600.72"
"1","
"
"0","ccf(res.tf.6.18, alpha_t[(Ta-T+1):Ta], main = ""CCF of Alpha(t) and Residuals of TF-N Model"", ylab = ""CCF"",  na.action = na.pass)"
