"0","x_t_6.18.ts.AR1<-arima(x_t_6.18.ts, order = c(1,0,0))"
"0","arima(x_t_6.18.ts, order = c(1,1,0))"
"1","
Call:"
"1","
"
"1","arima(x = x_t_6.18.ts, order = c(1, 1, 0))"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","
    "
"1","  0.7600"
"1","
s.e."
"1","  0.1365"
"1","
"
"1","
sigma^2 estimated as "
"1","4508442"
"1",":  log likelihood = "
"1","-172.94"
"1",",  aic = "
"1","347.89"
"1","
"
"0","#x_t_6.18.ts.IMA<-arima(x_t_6.18.ts, order = c(0,1,1))"
"0","#x_t_6.18.ts.IMA"
"0","x_t_6.18.ts.AR1"
"1","
Call:"
"1","
"
"1","arima(x = x_t_6.18.ts, order = c(1, 0, 0))"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","  intercept"
"1","
    "
"1","  0.9923"
"1","  270589.91"
"1","
s.e."
"1","  0.0108"
"1","   26310.85"
"1","
"
"1","
sigma^2 estimated as "
"1","11318627"
"1",":  log likelihood = "
"1","-192.89"
"1",",  aic = "
"1","389.78"
"1","
"
