"0","fit.tf.6.18"
"1"," [1]"
"1","  95260.38"
"1"," 102266.01"
"1"," 100587.55"
"1"," 108982.45"
"1"," 113323.10"
"1"," 123666.59"
"1"," 100756.15"
"1"," 105592.57"
"1"," 117273.15"
"1","
"
"1","[10]"
"1"," 142924.60"
"1"," 152146.87"
"1"," 162985.47"
"1"," 184982.86"
"1"," 242303.21"
"1"," 264654.00"
"1"," 267492.45"
"1"," 309463.46"
"1"," 277439.54"
"1","
"
"1","[19]"
"1"," 262835.67"
"1","
"
"1","attr(,""na.action"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""omit"""
"1","
"
"0","par(mfrow=c(2,2), oma=c(0,0,0,0))"
