"0","#Input arguments"
"0","#order: determines the model for the error component, i.e. the order of the "
"0","#ARIMA model for y(t) if there were no x(t)"
"0","#xtrans:x(t)"
"0","#transfer: the orders (r and s) of the trasfer function"
"0","tf.6.18<-arimax(data2$yt, order=c(1,1,0), xtransf = data.frame(data2$lag1x), transfer=list(c(0,1)), include.mean = FALSE)"
"0","tf.6.18"
"1","
Call:"
"1","
"
"1","arimax(x = data2$yt, order = c(1, 1, 0), include.mean = FALSE, xtransf = data.frame(data2$lag1x), "
"1","
"
"1","    transfer = list(c(0, 1)))"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","  data2.lag1x-MA0"
"1","  data2.lag1x-MA1"
"1","
    "
"1","  0.1043"
"1","          -1.6294"
"1","           5.2551"
"1","
s.e."
"1","  0.2377"
"1","           1.7829"
"1","           1.7912"
"1","
"
"1","
sigma^2 estimated as "
"1","2.68e+08"
"1",":  log likelihood = "
"1","-200.21"
"1",",  aic = "
"1","406.41"
"1","
"
"0","#ARIMAX.6.18.1<-arimax(y_t_6.18.ts, order = c(1,0,0), transfer = list(c(0,1)))"
